DATE,FILE
STRING,STRING
2016.11.19,.\DB\Cut\2016\11\2016-11-19.csv
2016.11.22,.\DB\Cut\2016\11\2016-11-22.csv
2016.11.23,.\DB\Cut\2016\11\2016-11-23.csv
2016.11.29,.\DB\Cut\2016\11\2016-11-29.csv
2016.12.08,.\DB\Cut\2016\12\2016-12-08.csv
2016.12.20,.\DB\Cut\2016\12\2016-12-20.csv
2016.12.23,.\DB\Cut\2016\12\2016-12-23.csv
2016.12.26,.\DB\Cut\2016\12\2016-12-26.csv
2016.12.27,.\DB\Cut\2016\12\2016-12-27.csv
2016.12.30,.\DB\Cut\2016\12\2016-12-30.csv
2017.01.08,.\DB\Cut\2017\01\2017-01-08.csv
2017.01.16,.\DB\Cut\2017\01\2017-01-16.csv
2017.01.26,.\DB\Cut\2017\01\2017-01-26.csv
2017.02.01,.\DB\Cut\2017\02\2017-02-01.csv
2017.02.03,.\DB\Cut\2017\02\2017-02-03.csv
2017.02.06,.\DB\Cut\2017\02\2017-02-06.csv
2017.02.09,.\DB\Cut\2017\02\2017-02-09.csv
2017.02.10,.\DB\Cut\2017\02\2017-02-10.csv
2017.02.14,.\DB\Cut\2017\02\2017-02-14.csv
2017.02.24,.\DB\Cut\2017\02\2017-02-24.csv
2017.02.25,.\DB\Cut\2017\02\2017-02-25.csv
2017.02.26,.\DB\Cut\2017\02\2017-02-26.csv
2017.03.07,.\DB\Cut\2017\03\2017-03-07.csv
2017.03.11,.\DB\Cut\2017\03\2017-03-11.csv
2017.03.12,.\DB\Cut\2017\03\2017-03-12.csv
2017.03.13,.\DB\Cut\2017\03\2017-03-13.csv
2017.03.16,.\DB\Cut\2017\03\2017-03-16.csv
2017.03.17,.\DB\Cut\2017\03\2017-03-17.csv
2017.03.21,.\DB\Cut\2017\03\2017-03-21.csv
2017.03.22,.\DB\Cut\2017\03\2017-03-22.csv
2017.03.24,.\DB\Cut\2017\03\2017-03-24.csv
2017.04.01,.\DB\Cut\2017\04\2017-04-01.csv
2017.04.03,.\DB\Cut\2017\04\2017-04-03.csv
2017.04.08,.\DB\Cut\2017\04\2017-04-08.csv
2017.04.12,.\DB\Cut\2017\04\2017-04-12.csv
